artifact_id,kind,source_uri,created_at,available_at,checksum
artifact-9ae1b095f0d9401568d5,call_transcript,artifacts/structured/artifact-9ae1b095f0d9401568d5.json,2025-03-21T12:16:00Z,2025-03-21T13:03:00Z,sha256:3e1747cfd52ac8fb3876732d9b90934778e08ab0e5114226fe6fbdabd38eab22
artifact-6d145e0f543eb3cf56fd,diligence_document,artifacts/structured/artifact-6d145e0f543eb3cf56fd.json,2025-03-21T13:05:00Z,2025-03-21T13:52:00Z,sha256:84c250eb86d2625db47dc95b429359d25be7ed86631f3f78090bbb6ced03c24d
artifact-140b6bc0836d216a6fa2,email,artifacts/structured/artifact-140b6bc0836d216a6fa2.json,2025-03-21T13:52:00Z,2025-03-21T14:41:00Z,sha256:af01db38969b10c6e4c03dda1c1f4fff0813224cf80d82623cbadf8e6942c420
artifact-5c2b7d715998613a8475,crm_record,artifacts/structured/artifact-5c2b7d715998613a8475.json,2025-03-21T14:41:00Z,2025-03-21T15:30:00Z,sha256:a41edae0fdf71ec0bbddceb4c5b17440c82d4a97db1a2214ecfedde38e0d6c96
artifact-4a0fa85f5a81426f60cf,call_transcript,artifacts/structured/artifact-4a0fa85f5a81426f60cf.json,2025-05-05T14:08:00Z,2025-05-05T15:10:00Z,sha256:f8b9e19d3da3d01e1871ee34ce6ddab46bc50b1cd79338a21408d4e32a9210c0
artifact-5eb4da68a4d5d9c8a643,diligence_document,artifacts/structured/artifact-5eb4da68a4d5d9c8a643.json,2025-05-05T14:26:00Z,2025-05-05T15:45:00Z,sha256:81a9783eb6bb1335784075292826a928c81b3f6cf41cf64d45dd6be0b9c0fdcf
artifact-d88a5f5b94c14c1175aa,proposal,artifacts/structured/artifact-d88a5f5b94c14c1175aa.json,2025-05-05T15:50:00Z,2025-05-05T16:20:00Z,sha256:19d7e9a1a51ea95b16a98ad4b37f94cde89f3b3fd2a3c5be265557043d385990
artifact-107705e803110d40207b,email,artifacts/structured/artifact-107705e803110d40207b.json,2025-05-05T16:20:00Z,2025-05-05T16:55:00Z,sha256:a50b6d9226556d1c1549dedbe2a80b4eefbb26a71307ffad07882569a4b0d42f
artifact-7fad8f3af015aa03c540,crm_record,artifacts/structured/artifact-7fad8f3af015aa03c540.json,2025-05-05T16:55:00Z,2025-05-05T17:30:00Z,sha256:8c9c9847891cbc4320a916945261c89f747cec659670c0a86d4cb821f002fe8f
artifact-e304bfe6a63cb2e9d3fc,proposal,artifacts/structured/artifact-e304bfe6a63cb2e9d3fc.json,2025-06-24T11:59:00Z,2025-06-24T13:30:00Z,sha256:96c8ff4b0881ff11d895b058aa4eb1a499c8207470ba70bab915de8aedc08234
artifact-3fa97b90a1fc86a1f602,email,artifacts/structured/artifact-3fa97b90a1fc86a1f602.json,2025-06-24T12:33:00Z,2025-06-24T14:30:00Z,sha256:e35614a473834e5bb5cbc50d422280e3317d3c6da204ed4ed32b17723a8fdf54
artifact-80bb8649590b994b2ff2,email,artifacts/structured/artifact-80bb8649590b994b2ff2.json,2025-06-24T14:30:00Z,2025-06-24T15:30:00Z,sha256:17055b82dda5d08722ebb764c244f8f19ce7fbcb30bee9b1b5c1232ac0b11ab1
artifact-a441908f78f3b6f61748,crm_record,artifacts/structured/artifact-a441908f78f3b6f61748.json,2025-06-24T15:30:00Z,2025-06-24T16:30:00Z,sha256:5de7726d0ba38832a7f011042b1903f438c84cf181c1ef8c24c0e73678ee20b4
artifact-bade9156f183ca776407,diligence_document,artifacts/structured/artifact-bade9156f183ca776407.json,2025-08-13T11:44:00Z,2025-08-13T13:03:00Z,sha256:c95eb8e0343a6674c3f75252f5c81e78812b793d42df8e25568bd9f6a8c1f3ad
